&NML_RATES
  RCONST(7291) = 1d0 ! * (6.82E-18*TEMP**(2.)*EXP(800./TEMP)*0.060)
  RCONST(7292) = 1d0 ! * (KRO2NO*0.922)
  RCONST(7293) = 1d0 ! * (KRO2NO*0.078)
  RCONST(7294) = 1d0 ! * (KDEC)
  RCONST(7295) = 1d0 ! * (KRO2NO3)
  RCONST(7296) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(7297) = 1d0 ! * (2.00E-12*0.6*RO2)
  RCONST(7298) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(7299) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(7300) = 1d0 ! * (J(J_NC3H7NO3))
! RCONST(7301) = constant rate coefficient
  RCONST(7302) = 1d0 ! * (J(J_CH3OOH))
! RCONST(7303) = constant rate coefficient
  RCONST(7304) = 1d0 ! * (J(J_C3H7CHO_HCO))
! RCONST(7305) = constant rate coefficient
  RCONST(7306) = 1d0 ! * (KNO3AL*8.5)
  RCONST(7307) = 1d0 ! * (KAPNO)
  RCONST(7308) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(7309) = 1d0 ! * (KFPAN)
  RCONST(7310) = 1d0 ! * (KBPAN)
  RCONST(7311) = 1d0 ! * (KAPHO2*0.56)
  RCONST(7312) = 1d0 ! * (1.00E-11*RO2)
! RCONST(7313) = constant rate coefficient
  RCONST(7314) = 1d0 ! * (J(J_CH3OOH))
! RCONST(7315) = constant rate coefficient
! RCONST(7316) = constant rate coefficient
  RCONST(7317) = 1d0 ! * (5.97E-13*EXP(134./TEMP)*0.096)
  RCONST(7318) = 1d0 ! * (3.35E-12*EXP(-449./TEMP)*0.121)
  RCONST(7319) = 1d0 ! * (1.59E-11*0.099)
  RCONST(7320) = 1d0 ! * (KRO2NO*0.967)
  RCONST(7321) = 1d0 ! * (KRO2NO*0.033)
  RCONST(7322) = 1d0 ! * (KROPRIM*O2)
  RCONST(7323) = 1d0 ! * (KRO2NO3)
  RCONST(7324) = 1d0 ! * (KRO2HO2*0.625*0.60)
  RCONST(7325) = 1d0 ! * (KRO2HO2*0.625*0.40)
  RCONST(7326) = 1d0 ! * (2.00E-12*0.6*RO2)
  RCONST(7327) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(7328) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(7329) = 1d0 ! * (J(J_NC3H7NO3))
! RCONST(7330) = constant rate coefficient
  RCONST(7331) = 1d0 ! * (J(J_CH3OOH))
! RCONST(7332) = constant rate coefficient
! RCONST(7333) = constant rate coefficient
  RCONST(7334) = 1d0 ! * (9.39E-13*EXP(-461./TEMP)*0.450)
  RCONST(7335) = 1d0 ! * (8.54E-19*TEMP**(2.)*EXP(455./TEMP)*0.315)
  RCONST(7336) = 1d0 ! * (KRO2NO)
  RCONST(7337) = 1d0 ! * (KDEC)
  RCONST(7338) = 1d0 ! * (KRO2NO3)
  RCONST(7339) = 1d0 ! * (KRO2HO2*0.520)
  RCONST(7340) = 1d0 ! * (2.00E-12*0.6*RO2)
  RCONST(7341) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(7342) = 1d0 ! * (2.00E-12*0.2*RO2)
  RCONST(7343) = 1d0 ! * (J(J_CH3OOH))
  RCONST(7344) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(7345) = constant rate coefficient
  RCONST(7346) = 1d0 ! * (6.92E-19*TEMP**(2.)*EXP(986./TEMP)*0.057)
  RCONST(7347) = 1d0 ! * (KRO2NO)
  RCONST(7348) = 1d0 ! * (KDEC)
  RCONST(7349) = 1d0 ! * (KRO2NO3)
  RCONST(7350) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(7351) = 1d0 ! * (2.00E-12*0.60*RO2)
  RCONST(7352) = 1d0 ! * (2.00E-12*0.20*RO2)
  RCONST(7353) = 1d0 ! * (2.00E-12*0.20*RO2)
  RCONST(7354) = 1d0 ! * (J(J_CH3OOH))
  RCONST(7355) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(7356) = constant rate coefficient
  RCONST(7357) = 1d0 ! * (J(J_MGLYOX))
! RCONST(7358) = constant rate coefficient
  RCONST(7359) = 1d0 ! * (KNO3AL*4.0)
  RCONST(7360) = 1d0 ! * (1.88E-12*EXP(-395./TEMP)*0.166)
  RCONST(7361) = 1d0 ! * (KRO2NO)
  RCONST(7362) = 1d0 ! * (KDEC)
  RCONST(7363) = 1d0 ! * (KRO2NO3)
  RCONST(7364) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(7365) = 1d0 ! * (2.00E-12*0.60*RO2)
  RCONST(7366) = 1d0 ! * (2.00E-12*0.20*RO2)
  RCONST(7367) = 1d0 ! * (2.00E-12*0.20*RO2)
  RCONST(7368) = 1d0 ! * (J(J_CH3OOH))
  RCONST(7369) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(7370) = constant rate coefficient
! RCONST(7371) = constant rate coefficient
  RCONST(7372) = 1d0 ! * (J(J_MGLYOX))
! RCONST(7373) = constant rate coefficient
  RCONST(7374) = 1d0 ! * (KNO3AL*8.5)
  RCONST(7375) = 1d0 ! * (2.3E-12*EXP(-190./TEMP)*0.352)
  RCONST(7376) = 1d0 ! * (2.3E-12*EXP(-190./TEMP)*0.118)
  RCONST(7377) = 1d0 ! * (2.3E-12*EXP(-190./TEMP)*0.53)
  RCONST(7378) = 1d0 ! * (KRO2NO*0.918)
  RCONST(7379) = 1d0 ! * (KRO2NO*0.082)
  RCONST(7380) = 1d0 ! * (KDEC*0.50)
  RCONST(7381) = 1d0 ! * (KDEC*0.50)
  RCONST(7382) = 1d0 ! * (KRO2NO3)
  RCONST(7383) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(7384) = 1d0 ! * (8.80E-13*RO2*0.6)
  RCONST(7385) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(7386) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(7387) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(7388) = constant rate coefficient
  RCONST(7389) = 1d0 ! * (J(J_CH3OOH))
! RCONST(7390) = constant rate coefficient
! RCONST(7391) = constant rate coefficient
  RCONST(7392) = 1d0 ! * (J(J_MEK))
! RCONST(7393) = constant rate coefficient
  RCONST(7394) = 1d0 ! * (5.20E-11*0.17)
  RCONST(7395) = 1d0 ! * (5.20E-11*0.83)
  RCONST(7396) = 1d0 ! * (J(J_NO2)*0.14*0.4)
  RCONST(7397) = 1d0 ! * (J(J_NO2)*0.14*0.6)
  RCONST(7398) = 1d0 ! * (KRO2NO)
  RCONST(7399) = 1d0 ! * (KRO2NO3)
  RCONST(7400) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(7401) = 1d0 ! * (8.80E-13*0.60*RO2)
  RCONST(7402) = 1d0 ! * (8.80E-13*0.20*RO2)
  RCONST(7403) = 1d0 ! * (8.80E-13*0.20*RO2)
  RCONST(7404) = 1d0 ! * (KDEC)
  RCONST(7405) = 1d0 ! * (KAPNO)
  RCONST(7406) = 1d0 ! * (KFPAN)
  RCONST(7407) = 1d0 ! * (KBPAN)
  RCONST(7408) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(7409) = 1d0 ! * (KAPHO2*0.41)
  RCONST(7410) = 1d0 ! * (KAPHO2*0.15)
  RCONST(7411) = 1d0 ! * (1.00E-11*0.70*RO2)
  RCONST(7412) = 1d0 ! * (1.00E-11*0.30*RO2)
  RCONST(7413) = 1d0 ! * (J(J_CH3OOH))
  RCONST(7414) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
  RCONST(7415) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(7416) = constant rate coefficient
  RCONST(7417) = 1d0 ! * (J(J_MGLYOX)+J(J_C3H7CHO_HCO))
! RCONST(7418) = constant rate coefficient
  RCONST(7419) = 1d0 ! * (J(J_MGLYOX)*2.)
! RCONST(7420) = constant rate coefficient
  RCONST(7421) = 1d0 ! * (KAPNO)
  RCONST(7422) = 1d0 ! * (KFPAN)
  RCONST(7423) = 1d0 ! * (KBPAN)
  RCONST(7424) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(7425) = 1d0 ! * (KAPHO2*0.56)
  RCONST(7426) = 1d0 ! * (1.00E-11*RO2)
! RCONST(7427) = constant rate coefficient
  RCONST(7428) = 1d0 ! * (J(J_CH3OOH))
! RCONST(7429) = constant rate coefficient
  RCONST(7430) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
! RCONST(7431) = constant rate coefficient
  RCONST(7432) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
! RCONST(7433) = constant rate coefficient
! RCONST(7434) = constant rate coefficient
! RCONST(7435) = constant rate coefficient
  RCONST(7436) = 1d0 ! * (KRO2NO)
  RCONST(7437) = 1d0 ! * (KDEC)
  RCONST(7438) = 1d0 ! * (KRO2NO3)
  RCONST(7439) = 1d0 ! * (KRO2HO2*0.625)
  RCONST(7440) = 1d0 ! * (8.80E-13*0.6*RO2)
  RCONST(7441) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(7442) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(7443) = 1d0 ! * (J(J_CH3OOH))
! RCONST(7444) = constant rate coefficient
! RCONST(7445) = constant rate coefficient
! RCONST(7446) = constant rate coefficient
! RCONST(7447) = constant rate coefficient
  RCONST(7448) = 1d0 ! * (2.*KNO3AL*2.0)
  RCONST(7449) = 1d0 ! * (J(J_NO2)*0.1*0.5)
  RCONST(7450) = 1d0 ! * (J(J_NO2)*0.1*0.5)
  RCONST(7451) = 1d0 ! * (2.*KNO3AL*2.75)
  RCONST(7452) = 1d0 ! * (6.08E-11*0.69)
  RCONST(7453) = 1d0 ! * (6.08E-11*0.31)
  RCONST(7454) = 1d0 ! * (KRO2NO*0.895)
  RCONST(7455) = 1d0 ! * (KRO2NO*0.105)
  RCONST(7456) = 1d0 ! * (KDEC*0.5)
  RCONST(7457) = 1d0 ! * (KDEC*0.5)
  RCONST(7458) = 1d0 ! * (KRO2NO3)
  RCONST(7459) = 1d0 ! * (KRO2HO2*0.77)
  RCONST(7460) = 1d0 ! * (8.80E-13*0.6*RO2)
  RCONST(7461) = 1d0 ! * (8.80E-13*0.2*RO2)
  RCONST(7462) = 1d0 ! * (8.80E-13*0.2*RO2)
! RCONST(7463) = constant rate coefficient
  RCONST(7464) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO)*2.)
! RCONST(7465) = constant rate coefficient
  RCONST(7466) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
! RCONST(7467) = constant rate coefficient
  RCONST(7468) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.+J(J_MEK))
  RCONST(7469) = 1d0 ! * (KRO2NO)
  RCONST(7470) = 1d0 ! * (KDEC)
  RCONST(7471) = 1d0 ! * (KRO2NO3)
  RCONST(7472) = 1d0 ! * (KRO2HO2*0.520)
  RCONST(7473) = 1d0 ! * (8.80E-13*RO2*0.6)
  RCONST(7474) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(7475) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(7476) = 1d0 ! * (J(J_CH3OOH))
  RCONST(7477) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
! RCONST(7478) = constant rate coefficient
  RCONST(7479) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
! RCONST(7480) = constant rate coefficient
  RCONST(7481) = 1d0 ! * (KAPNO)
  RCONST(7482) = 1d0 ! * (KRO2NO)
  RCONST(7483) = 1d0 ! * (KDEC)
  RCONST(7484) = 1d0 ! * (KFPAN)
  RCONST(7485) = 1d0 ! * (KBPAN)
  RCONST(7486) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(7487) = 1d0 ! * (KAPHO2*0.41)
  RCONST(7488) = 1d0 ! * (KAPHO2*0.15)
  RCONST(7489) = 1d0 ! * (1.00E-11*RO2*0.7)
  RCONST(7490) = 1d0 ! * (1.00E-11*RO2*0.3)
  RCONST(7491) = 1d0 ! * (KRO2NO3)
  RCONST(7492) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(7493) = 1d0 ! * (8.80E-13*RO2*0.6)
  RCONST(7494) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(7495) = 1d0 ! * (8.80E-13*RO2*0.2)
! RCONST(7496) = constant rate coefficient
  RCONST(7497) = 1d0 ! * (J(J_CH3OOH)+J(J_MACR_HCO)+J(J_MACR_H))
! RCONST(7498) = constant rate coefficient
  RCONST(7499) = 1d0 ! * (J(J_MACR_HCO)+J(J_MACR_H))
! RCONST(7500) = constant rate coefficient
  RCONST(7501) = 1d0 ! * (J(J_CH3OOH))
  RCONST(7502) = 1d0 ! * (J(J_MACR_HCO)+J(J_MACR_H))
! RCONST(7503) = constant rate coefficient
  RCONST(7504) = 1d0 ! * (J(J_MACR_HCO)+J(J_MACR_H))
! RCONST(7505) = constant rate coefficient
  RCONST(7506) = 1d0 ! * (J(J_MGLYOX)+J(J_MACR_HCO)+J(J_MACR_H))
! RCONST(7507) = constant rate coefficient
  RCONST(7508) = 1d0 ! * (J(J_IPRCHO)*2.)
! RCONST(7509) = constant rate coefficient
  RCONST(7510) = 1d0 ! * (2.*KNO3AL*4.0)
  RCONST(7511) = 1d0 ! * (KAPNO)
  RCONST(7512) = 1d0 ! * (KFPAN)
  RCONST(7513) = 1d0 ! * (KBPAN)
  RCONST(7514) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(7515) = 1d0 ! * (KAPHO2*0.41)
  RCONST(7516) = 1d0 ! * (KAPHO2*0.15)
  RCONST(7517) = 1d0 ! * (1.00E-11*RO2*0.7)
  RCONST(7518) = 1d0 ! * (1.00E-11*RO2*0.3)
! RCONST(7519) = constant rate coefficient
  RCONST(7520) = 1d0 ! * (J(J_CH3OOH)+J(J_IPRCHO))
! RCONST(7521) = constant rate coefficient
  RCONST(7522) = 1d0 ! * (J(J_IPRCHO))
! RCONST(7523) = constant rate coefficient
! RCONST(7524) = constant rate coefficient
  RCONST(7525) = 1d0 ! * (KRO2NO)
  RCONST(7526) = 1d0 ! * (KDEC)
  RCONST(7527) = 1d0 ! * (KRO2NO3)
  RCONST(7528) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(7529) = 1d0 ! * (8.80E-13*RO2*0.6)
  RCONST(7530) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(7531) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(7532) = 1d0 ! * (J(J_CH3OOH))
! RCONST(7533) = constant rate coefficient
! RCONST(7534) = constant rate coefficient
! RCONST(7535) = constant rate coefficient
! RCONST(7536) = constant rate coefficient
  RCONST(7537) = 1d0 ! * (KRO2NO)
  RCONST(7538) = 1d0 ! * (KDEC)
  RCONST(7539) = 1d0 ! * (KRO2NO3)
  RCONST(7540) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(7541) = 1d0 ! * (8.80E-13*RO2*0.6)
  RCONST(7542) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(7543) = 1d0 ! * (8.80E-13*RO2*0.2)
  RCONST(7544) = 1d0 ! * (J(J_CH3OOH))
! RCONST(7545) = constant rate coefficient
! RCONST(7546) = constant rate coefficient
! RCONST(7547) = constant rate coefficient
  RCONST(7548) = 1d0 ! * (J(J_MGLYOX))
! RCONST(7549) = constant rate coefficient
  RCONST(7550) = 1d0 ! * (KNO3AL*8.0)
  RCONST(7551) = 1d0 ! * (4.7E-13*EXP(1220./TEMP)*0.06)
  RCONST(7552) = 1d0 ! * (4.7E-13*EXP(1220./TEMP)*0.14)
  RCONST(7553) = 1d0 ! * (4.7E-13*EXP(1220./TEMP)*0.8)
  RCONST(7554) = 1d0 ! * (3.8E-12*0.742)
  RCONST(7555) = 1d0 ! * (3.8E-12*0.258)
  RCONST(7556) = 1d0 ! * (KDEC*0.29)
! RCONST(7557) = constant rate coefficient
  RCONST(7558) = 1d0 ! * (J(J_CH3OOH))
! RCONST(7559) = constant rate coefficient
! RCONST(7560) = constant rate coefficient
! RCONST(7561) = constant rate coefficient
  RCONST(7562) = 1d0 ! * (KRO2NO)
  RCONST(7563) = 1d0 ! * (KRO2NO3)
  RCONST(7564) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(7565) = 1d0 ! * (2.50E-13*RO2)
  RCONST(7566) = 1d0 ! * (J(J_CH3OOH))
! RCONST(7567) = constant rate coefficient
! RCONST(7568) = constant rate coefficient
! RCONST(7569) = constant rate coefficient
! RCONST(7570) = constant rate coefficient
  RCONST(7571) = 1d0 ! * (KDEC)
! RCONST(7572) = constant rate coefficient
! RCONST(7573) = constant rate coefficient
  RCONST(7574) = 1d0 ! * (KRO2NO)
  RCONST(7575) = 1d0 ! * (KRO2NO3)
  RCONST(7576) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(7577) = 1d0 ! * (8.80E-13*RO2)
  RCONST(7578) = 1d0 ! * (J(J_CH3OOH))
  RCONST(7579) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(7580) = constant rate coefficient
! RCONST(7581) = constant rate coefficient
  RCONST(7582) = 1d0 ! * (KRO2NO)
  RCONST(7583) = 1d0 ! * (KRO2NO3)
  RCONST(7584) = 1d0 ! * (KDEC)
  RCONST(7585) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(7586) = 1d0 ! * (8.00E-13*RO2)
  RCONST(7587) = 1d0 ! * (J(J_CH3OOH))
  RCONST(7588) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
  RCONST(7589) = 1d0 ! * (KRO2NO)
  RCONST(7590) = 1d0 ! * (KRO2NO3)
  RCONST(7591) = 1d0 ! * (KDEC)
  RCONST(7592) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(7593) = 1d0 ! * (8.00E-13*RO2)
  RCONST(7594) = 1d0 ! * (J(J_CH3OOH))
  RCONST(7595) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
  RCONST(7596) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
  RCONST(7597) = 1d0 ! * (KDEC)
! RCONST(7598) = constant rate coefficient
! RCONST(7599) = constant rate coefficient
  RCONST(7600) = 1d0 ! * (KRO2NO)
  RCONST(7601) = 1d0 ! * (KRO2NO3)
  RCONST(7602) = 1d0 ! * (KDEC)
  RCONST(7603) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(7604) = 1d0 ! * (8.00E-13*RO2)
  RCONST(7605) = 1d0 ! * (J(J_CH3OOH))
  RCONST(7606) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
  RCONST(7607) = 1d0 ! * (KRO2NO)
  RCONST(7608) = 1d0 ! * (KRO2NO3)
  RCONST(7609) = 1d0 ! * (KDEC)
  RCONST(7610) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(7611) = 1d0 ! * (8.00E-13*RO2)
  RCONST(7612) = 1d0 ! * (J(J_CH3OOH))
  RCONST(7613) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
  RCONST(7614) = 1d0 ! * (KRO2NO)
  RCONST(7615) = 1d0 ! * (KDEC*0.71)
  RCONST(7616) = 1d0 ! * (KRO2NO3)
  RCONST(7617) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(7618) = 1d0 ! * (8.00E-13*RO2*0.7)
  RCONST(7619) = 1d0 ! * (8.00E-13*RO2*0.3)
  RCONST(7620) = 1d0 ! * (J(J_CH3OOH))
! RCONST(7621) = constant rate coefficient
! RCONST(7622) = constant rate coefficient
  RCONST(7623) = 1d0 ! * (KRO2NO)
  RCONST(7624) = 1d0 ! * (KDEC)
  RCONST(7625) = 1d0 ! * (KRO2NO3)
  RCONST(7626) = 1d0 ! * (KRO2HO2*0.770)
  RCONST(7627) = 1d0 ! * (8.00E-13*RO2*0.7)
  RCONST(7628) = 1d0 ! * (8.00E-13*RO2*0.3)
  RCONST(7629) = 1d0 ! * (J(J_CH3OOH))
! RCONST(7630) = constant rate coefficient
! RCONST(7631) = constant rate coefficient
! RCONST(7632) = constant rate coefficient
  RCONST(7633) = 1d0 ! * (1.8E-12*EXP(340./TEMP)*0.07)
  RCONST(7634) = 1d0 ! * (1.8E-12*EXP(340./TEMP)*0.65)
  RCONST(7635) = 1d0 ! * (1.8E-12*EXP(340./TEMP)*0.10)
  RCONST(7636) = 1d0 ! * (1.8E-12*EXP(340./TEMP)*0.18)
  RCONST(7637) = 1d0 ! * (KRO2NO*0.895)
  RCONST(7638) = 1d0 ! * (KRO2NO*0.105)
  RCONST(7639) = 1d0 ! * (KRO2NO3)
  RCONST(7640) = 1d0 ! * (1.5E-13*EXP(1310./TEMP))
  RCONST(7641) = 1d0 ! * (2.*(KCH3O2*2.4E-14*EXP(1620./TEMP))**(0.5)*RO2*0.6)
  RCONST(7642) = 1d0 ! * (2.*(KCH3O2*2.4E-14*EXP(1620./TEMP))**(0.5)*RO2*0.2)
  RCONST(7643) = 1d0 ! * (2.*(KCH3O2*2.4E-14*EXP(1620./TEMP))**(0.5)*RO2*0.2)
  RCONST(7644) = 1d0 ! * (KROPRIM*O2)
  RCONST(7645) = 1d0 ! * (J(J_CH3OOH))
! RCONST(7646) = constant rate coefficient
! RCONST(7647) = constant rate coefficient
  RCONST(7648) = 1d0 ! * (J(J_NC3H7NO3))
! RCONST(7649) = constant rate coefficient
  RCONST(7650) = 1d0 ! * (KRO2NO*0.889)
  RCONST(7651) = 1d0 ! * (KRO2NO*0.111)
  RCONST(7652) = 1d0 ! * (KDEC*0.2)
  RCONST(7653) = 1d0 ! * (KDEC*0.2)
  RCONST(7654) = 1d0 ! * (KRO2NO3)
  RCONST(7655) = 1d0 ! * (KRO2HO2*0.820)
  RCONST(7656) = 1d0 ! * (8.80E-13*RO2*0.60)
  RCONST(7657) = 1d0 ! * (8.80E-13*RO2*0.20)
  RCONST(7658) = 1d0 ! * (8.80E-13*RO2*0.20)
  RCONST(7659) = 1d0 ! * (J(J_IC3H7NO3))
! RCONST(7660) = constant rate coefficient
  RCONST(7661) = 1d0 ! * (J(J_CH3OOH))
! RCONST(7662) = constant rate coefficient
! RCONST(7663) = constant rate coefficient
  RCONST(7664) = 1d0 ! * (J(J_MEK))
! RCONST(7665) = constant rate coefficient
  RCONST(7666) = 1d0 ! * (J(J_NO2)*0.2*0.4)
  RCONST(7667) = 1d0 ! * (J(J_NO2)*0.2*0.6)
  RCONST(7668) = 1d0 ! * (KDEC*0.35)
  RCONST(7669) = 1d0 ! * (6.2E-11*0.52)
  RCONST(7670) = 1d0 ! * (6.2E-11*0.48)
  RCONST(7671) = 1d0 ! * (KAPNO)
  RCONST(7672) = 1d0 ! * (KFPAN)
  RCONST(7673) = 1d0 ! * (KBPAN)
  RCONST(7674) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(7675) = 1d0 ! * (KAPHO2*0.41)
  RCONST(7676) = 1d0 ! * (KAPHO2*0.15)
  RCONST(7677) = 1d0 ! * (1.00E-11*0.70*RO2)
  RCONST(7678) = 1d0 ! * (1.00E-11*0.30*RO2)
  RCONST(7679) = 1d0 ! * (KRO2NO)
  RCONST(7680) = 1d0 ! * (KRO2NO3)
  RCONST(7681) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(7682) = 1d0 ! * (1.40E-12*0.60*RO2)
  RCONST(7683) = 1d0 ! * (1.40E-12*0.20*RO2)
  RCONST(7684) = 1d0 ! * (1.40E-12*0.20*RO2)
  RCONST(7685) = 1d0 ! * (KDEC)
  RCONST(7686) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO)+J(J_MEK))
  RCONST(7687) = 1d0 ! * (1.90E-12*EXP(190./TEMP))
! RCONST(7688) = constant rate coefficient
  RCONST(7689) = 1d0 ! * (J(J_C3H7CHO_HCO)+J(J_BIACET))
! RCONST(7690) = constant rate coefficient
  RCONST(7691) = 1d0 ! * (J(J_C3H7CHO_HCO)+J(J_MEK))
! RCONST(7692) = constant rate coefficient
! RCONST(7693) = constant rate coefficient
  RCONST(7694) = 1d0 ! * (J(J_C5HPALD1)*2.)
! RCONST(7695) = constant rate coefficient
  RCONST(7696) = 1d0 ! * (J(J_MVK_CO)+J(J_MVK_C2H3))
! RCONST(7697) = constant rate coefficient
  RCONST(7698) = 1d0 ! * (2.00E-18*0.5)
  RCONST(7699) = 1d0 ! * (2.00E-18*0.5)
  RCONST(7700) = 1d0 ! * (KDEC*0.18)
  RCONST(7701) = 1d0 ! * (KDEC*0.57)
  RCONST(7702) = 1d0 ! * (KDEC*0.125)
  RCONST(7703) = 1d0 ! * (KDEC*0.125)
  RCONST(7704) = 1d0 ! * (KNO3AL*2.75)
  RCONST(7705) = 1d0 ! * (J(J_MGLYOX)+J(J_BIACET)*2.)
! RCONST(7706) = constant rate coefficient
  RCONST(7707) = 1d0 ! * (KNO3AL*5.5)
  RCONST(7708) = 1d0 ! * (J(J_MGLYOX))
  RCONST(7709) = 1d0 ! * (KDEC*0.17)
  RCONST(7710) = 1d0 ! * (KDEC*0.83)
  RCONST(7711) = 1d0 ! * (KDEC*0.35)
  RCONST(7712) = 1d0 ! * (KDEC*0.65)
  RCONST(7713) = 1d0 ! * (KDEC*0.65)
! RCONST(7714) = constant rate coefficient
  RCONST(7715) = 1d0 ! * (KRO2NO)
  RCONST(7716) = 1d0 ! * (KDEC)
  RCONST(7717) = 1d0 ! * (KRO2NO3)
  RCONST(7718) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(7719) = 1d0 ! * (9.20E-14*RO2*0.70)
  RCONST(7720) = 1d0 ! * (9.20E-14*RO2*0.30)
  RCONST(7721) = 1d0 ! * (J(J_CH3OOH))
! RCONST(7722) = constant rate coefficient
! RCONST(7723) = constant rate coefficient
  RCONST(7724) = 1d0 ! * (KDEC*0.2)
  RCONST(7725) = 1d0 ! * (KDEC*0.2)
  RCONST(7726) = 1d0 ! * (KDEC*0.2)
  RCONST(7727) = 1d0 ! * (J(J_NO2)*0.2*0.3)
  RCONST(7728) = 1d0 ! * (J(J_NO2)*0.2*0.4)
  RCONST(7729) = 1d0 ! * (J(J_NO2)*0.2*0.3)
  RCONST(7730) = 1d0 ! * (4.41E-11*0.23)
  RCONST(7731) = 1d0 ! * (4.41E-11*0.385)
  RCONST(7732) = 1d0 ! * (4.41E-11*0.385)
  RCONST(7733) = 1d0 ! * (KNO3AL*4.25)
  RCONST(7734) = 1d0 ! * (KNO3AL*4.25)
  RCONST(7735) = 1d0 ! * (KRO2NO)
  RCONST(7736) = 1d0 ! * (KRO2NO3)
  RCONST(7737) = 1d0 ! * (KRO2HO2*0.706)
  RCONST(7738) = 1d0 ! * (9.20E-14*RO2*0.70)
  RCONST(7739) = 1d0 ! * (9.20E-14*RO2*0.30)
  RCONST(7740) = 1d0 ! * (KDEC)
  RCONST(7741) = 1d0 ! * (J(J_CH3OOH))
  RCONST(7742) = 1d0 ! * (J(J_IPRCHO)*2.)
! RCONST(7743) = constant rate coefficient
  RCONST(7744) = 1d0 ! * (J(J_IPRCHO)*2.)
! RCONST(7745) = constant rate coefficient
  RCONST(7746) = 1d0 ! * (KAPNO)
  RCONST(7747) = 1d0 ! * (KFPAN)
  RCONST(7748) = 1d0 ! * (KBPAN)
  RCONST(7749) = 1d0 ! * (KRO2NO3*1.74)
  RCONST(7750) = 1d0 ! * (KAPHO2*0.41)
  RCONST(7751) = 1d0 ! * (KAPHO2*0.15)
  RCONST(7752) = 1d0 ! * (1.00E-11*0.70*RO2)
  RCONST(7753) = 1d0 ! * (1.00E-11*0.30*RO2)
! RCONST(7754) = constant rate coefficient
  RCONST(7755) = 1d0 ! * (J(J_MACR_HCO)+J(J_MACR_H))
! RCONST(7756) = constant rate coefficient
